date,department,headcount,new_hires,attritions,attrition_rate_pct,avg_salary,performance_below,performance_meets,performance_exceeds,open_positions,training_hours
2025-02-01,Marketing,47,3,0,0.0,147199.0,5,29,13,5,6.9
2025-02-01,Operations,54,4,0,0.0,60681.0,4,36,14,0,8.5
2025-02-01,HR,83,6,1,1.2,117614.0,6,55,22,0,18.4
2025-02-01,Finance,140,7,2,1.43,117309.0,11,96,33,1,12.5
2025-03-01,Engineering,95,1,0,0.0,89102.0,12,62,21,7,19.0
2025-03-01,Sales,72,4,1,1.39,113787.0,9,48,15,6,16.9
2025-03-01,Marketing,50,0,1,2.0,68394.0,4,32,14,6,17.7
2025-03-01,Operations,58,2,1,1.72,59841.0,7,35,16,9,18.7
2025-03-01,HR,88,2,1,1.14,132298.0,9,58,21,9,17.2
2025-03-01,Finance,145,8,0,0.0,55451.0,11,99,35,1,14.5
2025-04-01,Engineering,96,7,1,1.04,71211.0,9,68,19,2,7.5
2025-04-01,Sales,75,4,0,0.0,114171.0,6,53,16,2,5.0
2025-04-01,Marketing,49,2,0,0.0,111742.0,5,32,12,1,18.8
2025-04-01,Operations,59,1,0,0.0,117253.0,5,37,17,4,13.1
2025-04-01,HR,89,2,3,3.37,119397.0,6,58,25,3,6.6
2025-04-01,Finance,153,5,2,1.31,79647.0,19,102,32,1,14.4
2025-05-01,Engineering,102,8,3,2.94,103477.0,8,66,28,5,3.6
2025-05-01,Sales,79,5,1,1.27,104870.0,8,55,16,0,2.3
2025-05-01,Marketing,51,1,1,1.96,146044.0,6,31,14,4,10.0
2025-05-01,Operations,60,5,2,3.33,147419.0,7,36,17,3,15.8
2025-05-01,HR,88,6,0,0.0,118282.0,11,52,25,4,12.1
2025-05-01,Finance,156,12,5,3.21,60273.0,11,101,44,9,8.1
2025-06-01,Engineering,107,3,0,0.0,145447.0,10,74,23,9,18.2
2025-06-01,Sales,83,4,3,3.61,121726.0,5,55,23,2,11.8
2025-06-01,Marketing,51,1,1,1.96,146763.0,6,32,13,5,14.2
2025-06-01,Operations,63,4,0,0.0,127572.0,4,45,14,3,14.8
2025-06-01,HR,94,2,1,1.06,80045.0,10,64,20,2,9.4
2025-06-01,Finance,163,15,3,1.84,124305.0,16,109,38,2,19.3
2025-07-01,Engineering,110,9,2,1.82,108640.0,11,73,26,8,2.0
2025-07-01,Sales,84,2,2,2.38,62933.0,8,56,20,8,17.1
2025-07-01,Marketing,51,2,0,0.0,98489.0,4,33,14,4,5.8
2025-07-01,Operations,67,5,2,2.99,120757.0,8,42,17,7,9.1
2025-07-01,HR,95,3,3,3.16,143913.0,11,59,25,0,12.4
2025-07-01,Finance,175,10,3,1.71,116400.0,19,106,50,3,6.2
2025-08-01,Engineering,117,2,2,1.71,69877.0,13,70,34,0,9.4
2025-08-01,Sales,84,1,3,3.57,105693.0,10,54,20,1,6.1
2025-08-01,Marketing,53,1,0,0.0,55838.0,6,34,13,8,19.6
2025-08-01,Operations,70,1,1,1.43,62306.0,5,47,18,9,12.4
2025-08-01,HR,95,6,0,0.0,71434.0,11,57,27,5,3.8
2025-08-01,Finance,182,8,1,0.55,149071.0,13,128,41,3,2.8
2025-09-01,Engineering,117,0,4,3.42,97951.0,8,80,29,2,5.6
2025-09-01,Sales,82,7,2,2.44,121422.0,9,51,22,1,2.5
2025-09-01,Marketing,54,3,0,0.0,112209.0,6,34,14,5,6.7
2025-09-01,Operations,70,2,2,2.86,144082.0,7,49,14,9,12.5
2025-09-01,HR,101,7,1,0.99,90746.0,9,65,27,9,14.8
2025-09-01,Finance,189,10,7,3.7,94841.0,23,122,44,1,14.6
2025-10-01,Engineering,113,2,3,2.65,140769.0,10,74,29,0,16.8
2025-10-01,Sales,87,6,3,3.45,59198.0,8,57,22,2,15.9
2025-10-01,Marketing,57,1,0,0.0,81921.0,4,41,12,6,12.9
2025-10-01,Operations,70,2,1,1.43,133504.0,5,50,15,5,3.7
2025-10-01,HR,107,5,2,1.87,139137.0,10,70,27,2,19.5
2025-10-01,Finance,192,11,2,1.04,87754.0,15,134,43,8,9.0
2025-11-01,Engineering,112,6,2,1.79,91232.0,9,79,24,4,14.4
2025-11-01,Sales,90,6,2,2.22,146644.0,7,62,21,9,14.4
2025-11-01,Marketing,58,1,1,1.72,139871.0,5,41,12,6,12.3
2025-11-01,Operations,71,4,2,2.82,126756.0,6,49,16,5,11.2
2025-11-01,HR,110,2,0,0.0,90520.0,10,68,32,6,13.2
2025-11-01,Finance,201,8,4,1.99,65827.0,22,122,57,8,18.6
2025-12-01,Engineering,116,9,4,3.45,75217.0,11,75,30,4,5.6
2025-12-01,Sales,94,4,1,1.06,111345.0,12,61,21,0,7.4
2025-12-01,Marketing,58,4,0,0.0,115553.0,5,40,13,2,9.7
2025-12-01,Operations,73,6,0,0.0,77525.0,8,46,19,9,3.1
2025-12-01,HR,112,8,4,3.57,132137.0,11,74,27,9,16.1
2025-12-01,Finance,205,6,3,1.46,68068.0,25,134,46,3,14.6
